PMID,PMCID,Keywords,Table,X,Y,Z
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,5,0,0,23
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,5,3,0,24
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,6,-9,-12,-9
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,6,-45,-12,9
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,6,-39,9,-24
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,7,-6,-12,-12
32457675,7223160,dopamine; fMRI; marriage; pair-bonds; romantic love.,7,-42,-18,6
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,1,-4,22,32
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,1,-4,40,18
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,1,0,26,26
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,1,2,50,0
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,0,64,2
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-56,-14,-4
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,50,-2,-22
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,2,-6,6
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,2,-90,0
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-20,16,-4
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-16,-26,-12
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-26,-98,-2
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,40,-10,-24
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,28,-98,-10
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-38,-20,-12
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-36,-74,56
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-34,-78,54
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,6,-26,22
32528365,7264388,attention to alternatives; close relationship; romantic love; self-expansion; social neuroscience.,3,-6,-30,20
